Procedure Name,Procedure Category,Visit Type Name,Visit Type Length,Department Name,Resource Name,Associated Blocks Available (all locations),OP Order Question Names,OP Order Question Prompts,OP Order Question Advised?,OP Order Question Override EDP?
CTA NECK W WO IV CONTRAST,IMG CT ORDERABLES,"CT ANGIO NECK WWO
CT ANGIO NECK CVI","20
30","1441 SOUTH AVE RAD CT
10 UNION SQ E RAD CT
1176 5TH AVE RAD CT
1470 MADISON AVE RAD CT
393 OLD COUNTRY RD RAD CT
225 E 126TH ST RAD CT
300 CADMAN PLAZA RAD CT
3131 KINGS HIGHWAY RAD CT
325 W 15TH ST RAD CT
MSB RAD CT
MSBI RAD CT
MSH RAD CT
MSM RAD CT
MSQ OP RAD CAT SCAN
MSW RAD CT
5 CUBA HILL RAD CT
1155 NORTHERN BLVD RAD CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
MSSN FSED RAD CT
NYEE RAD CT","DOCSI CT 1
MSDUS CT 1
RA CT ROOM 3
RA CT ROOM 5
HESS CT ROOM 6
BMEII CT FORCE
DOCLIH CT 1
PC CT 1
BH CT 1
KD CT 1 - ADULT
BC PET CT 1
MSB CT 1
MSB CT ED
BICT2
MSH CT 1
MSH CT 3
MSH CT 4
MSH CT CARDIAC 1
MSM CT 1
MSM CT 2
MSM CT 3
MSM CT ED 1
MSQ OP PET CT 1
MSW CT 1
MSW ED CT 1
MSW CT 2
DOCCU PET CT 1
DOCMH CT 1
MSBI CT 1
MSH CT 2
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSN CT ED
MSDOR CT
MSSNLB-FSED CT
NYEE CT ROOM
QNSCT1","IMG CONTRAST
IMG RESEARCH
IMG Peds","MSHS RIS ALLERGY TO CONTRAST
MSHS RIS HX OF DIABETES OR RENAL DISEASE","Does the patient have a known allergy to IODINATED contrast?
Does the patient have history of diabetes or renal disease?","Yes
Yes",
CT CHEST WO IV CONTRAST,IMG CT ORDERABLES,"CT CHEST WO
CT CHEST WO CONTRAST CVI","20
15","1441 SOUTH AVE RAD CT
10 UNION SQ E RAD CT
1176 5TH AVE RAD CT
1470 MADISON AVE RAD CT
393 OLD COUNTRY RD RAD CT
225 E 126TH ST RAD CT
300 CADMAN PLAZA RAD CT
3131 KINGS HIGHWAY RAD CT
325 W 15TH ST RAD CT
55 E 34TH ST RAD CT
MSB RAD CT
MSBI RAD CT
MSH RAD CT
MSM RAD CT
MSQ OP RAD CAT SCAN
MSW RAD CT
5 CUBA HILL RAD CT
1155 NORTHERN BLVD RAD CT
1000 10TH AVE RAD PET/CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
MSSN FSED RAD CT
NYEE RAD CT","DOCSI CT 1
MSDUS CT 1
RA CT ROOM 1
RA CT ROOM 3
RA CT ROOM 5
HESS CT ROOM 6
BMEII CT FORCE
DOCLIH CT 1
PC CT 1
BH CT 1
KD CT 1 - ADULT
BC PET CT 1
NY CT 1
MSB CT 1
MSB CT ED
BICT2
MSH CT 1
MSH CT 3
MSH CT 4
MSH CT CARDIAC 1
MSM CT 1
MSM CT 2
MSM CT 3
MSM CT ED 1
MSQ OP PET CT 1
MSW CT 1
MSW ED CT 1
MSW CT 2
DOCCU PET CT 1
DOCMH CT 1
MSBI CT 1
MSH CT 2
BR PET CT 1
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSN CT ED
MSDOR CT
MSSNLB-FSED CT
NYEE CT ROOM
QNSCT1",Same Day,MS CVI/RAD MSW MSSN CARDIOLOGY,This procedure will be routed to the following department,Yes,
CT CHEST W IV CONTRAST,IMG CT ORDERABLES,"CT CHEST W
CT CHEST WITH CONTRAST CVI","20
30","1441 SOUTH AVE RAD CT
10 UNION SQ E RAD CT
1176 5TH AVE RAD CT
1470 MADISON AVE RAD CT
393 OLD COUNTRY RD RAD CT
225 E 126TH ST RAD CT
300 CADMAN PLAZA RAD CT
3131 KINGS HIGHWAY RAD CT
325 W 15TH ST RAD CT
55 E 34TH ST RAD CT
MSB RAD CT
MSBI RAD CT
MSH RAD CT
MSM RAD CT
MSQ OP RAD CAT SCAN
MSW RAD CT
5 CUBA HILL RAD CT
1155 NORTHERN BLVD RAD CT
1000 10TH AVE RAD PET/CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
MSSN FSED RAD CT
NYEE RAD CT","DOCSI CT 1
MSDUS CT 1
RA CT ROOM 1
RA CT ROOM 3
RA CT ROOM 5
HESS CT ROOM 6
BMEII CT FORCE
DOCLIH CT 1
PC CT 1
BH CT 1
KD CT 1 - ADULT
BC PET CT 1
NY CT 1
MSB CT 1
MSB CT ED
BICT2
MSH CT 1
MSH CT 3
MSH CT 4
MSH CT CARDIAC 1
MSM CT 1
MSM CT 2
MSM CT 3
MSM CT ED 1
MSQ OP PET CT 1
MSW CT 1
MSW ED CT 1
MSW CT 2
DOCCU PET CT 1
DOCMH CT 1
MSBI CT 1
MSH CT 2
BR PET CT 1
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSN CT ED
MSDOR CT
MSSNLB-FSED CT
NYEE CT ROOM
QNSCT1","IMG CONTRAST
IMG RESEARCH
IMG Peds
Same Day","MSHS RIS ALLERGY TO CONTRAST
MSHS RIS HX OF DIABETES OR RENAL DISEASE
MS CVI WEIGHT
MS CVI/RAD MSW MSSN CARDIOLOGY","Does the patient have a known allergy to IODINATED contrast?
Does the patient have history of diabetes or renal disease?
Is the patient's weight greater than 400lbs?
This procedure will be routed to the following department","Yes
Yes
Yes
Yes",
CT CHEST W WO IV CONTRAST,IMG CT ORDERABLES,"CT CHEST WWO
CT CHEST WITH AND WO CONTRAST","20
30","1441 SOUTH AVE RAD CT
10 UNION SQ E RAD CT
1176 5TH AVE RAD CT
1470 MADISON AVE RAD CT
393 OLD COUNTRY RD RAD CT
225 E 126TH ST RAD CT
3131 KINGS HIGHWAY RAD CT
325 W 15TH ST RAD CT
55 E 34TH ST RAD CT
MSB RAD CT
MSBI RAD CT
MSH RAD CT
MSM RAD CT
MSQ OP RAD CAT SCAN
MSW RAD CT
5 CUBA HILL RAD CT
1155 NORTHERN BLVD RAD CT
1000 10TH AVE RAD PET/CT
300 CADMAN PLAZA RAD CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
MSSN FSED RAD CT
NYEE RAD CT","DOCSI CT 1
MSDUS CT 1
RA CT ROOM 1
RA CT ROOM 3
RA CT ROOM 5
HESS CT ROOM 6
BMEII CT FORCE
DOCLIH CT 1
PC CT 1
KD CT 1 - ADULT
BC PET CT 1
NY CT 1
MSB CT 1
MSB CT ED
BICT2
MSH CT 1
MSH CT 3
MSH CT 4
MSH CT CARDIAC 1
MSM CT 1
MSM CT 2
MSM CT 3
MSM CT ED 1
MSQ OP PET CT 1
MSW CT 1
MSW ED CT 1
MSW CT 2
DOCCU PET CT 1
DOCMH CT 1
MSBI CT 1
MSH CT 2
BR PET CT 1
BH CT 1
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSN CT ED
MSDOR CT
MSSNLB-FSED CT
NYEE CT ROOM
QNSCT1","IMG CONTRAST
IMG RESEARCH
IMG Peds
Same Day","MSHS RIS ALLERGY TO CONTRAST
MSHS RIS HX OF DIABETES OR RENAL DISEASE
MS CVI WEIGHT
MS CVI/RAD MSW MSSN CARDIOLOGY","Does the patient have a known allergy to IODINATED contrast?
Does the patient have history of diabetes or renal disease?
Is the patient's weight greater than 400lbs?
This procedure will be routed to the following department","Yes
Yes
Yes
Yes",
CTA CHEST W WO IV CONTRAST,IMG CT ORDERABLES,"CT ANGIO CHEST WWO
CT ANGIO CHEST CVI","20
30","1441 SOUTH AVE RAD CT
10 UNION SQ E RAD CT
1176 5TH AVE RAD CT
1470 MADISON AVE RAD CT
393 OLD COUNTRY RD RAD CT
225 E 126TH ST RAD CT
300 CADMAN PLAZA RAD CT
3131 KINGS HIGHWAY RAD CT
325 W 15TH ST RAD CT
MSB RAD CT
MSBI RAD CT
MSH RAD CT
MSM RAD CT
MSQ OP RAD CAT SCAN
MSW RAD CT
5 CUBA HILL RAD CT
1155 NORTHERN BLVD RAD CT
1000 10TH AVE RAD PET/CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
MSSN FSED RAD CT
NYEE RAD CT","DOCSI CT 1
MSDUS CT 1
RA CT ROOM 3
RA CT ROOM 5
HESS CT ROOM 6
BMEII CT FORCE
DOCLIH CT 1
PC CT 1
BH CT 1
KD CT 1 - ADULT
BC PET CT 1
MSB CT 1
MSB CT ED
BICT2
MSH CT 1
MSH CT 3
MSH CT 4
MSM CT 1
MSM CT 2
MSM CT 3
MSM CT ED 1
MSQ OP PET CT 1
MSW CT 1
MSW ED CT 1
MSW CT 2
DOCCU PET CT 1
DOCMH CT 1
MSBI CT 1
MSH CT 2
BR PET CT 1
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSN CT ED
MSDOR CT
MSSNLB-FSED CT
NYEE CT ROOM
QNSCT1","IMG CONTRAST
IMG RESEARCH
IMG Peds
Same Day
Angiogram","MSHS RIS ALLERGY TO CONTRAST
MSHS RIS HX OF DIABETES OR RENAL DISEASE
MS CVI/RAD MSW MSSN CARDIOLOGY","Does the patient have a known allergy to IODINATED contrast?
Does the patient have history of diabetes or renal disease?
This procedure will be routed to the following department","Yes
Yes
Yes",
CT SPINE CERVICAL WO IV CONTRAST,IMG CT ORDERABLES,CT SPINE CERV WO,20,"1441 SOUTH AVE RAD CT
10 UNION SQ E RAD CT
1176 5TH AVE RAD CT
1470 MADISON AVE RAD CT
393 OLD COUNTRY RD RAD CT
225 E 126TH ST RAD CT
300 CADMAN PLAZA RAD CT
3131 KINGS HIGHWAY RAD CT
325 W 15TH ST RAD CT
55 E 34TH ST RAD CT
MSB RAD CT
MSBI RAD CT
MSH RAD CT
MSM RAD CT
MSQ OP RAD CAT SCAN
MSW RAD CT
5 CUBA HILL RAD CT
1155 NORTHERN BLVD RAD CT
1000 10TH AVE RAD PET/CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
MSSN FSED RAD CT
NYEE RAD CT","DOCSI CT 1
MSDUS CT 1
RA CT ROOM 3
RA CT ROOM 5
HESS CT ROOM 6
BMEII CT FORCE
DOCLIH CT 1
PC CT 1
BH CT 1
KD CT 1 - ADULT
BC PET CT 1
NY CT 1
MSB CT 1
MSB CT ED
BICT2
MSH CT 1
MSH CT 3
MSH CT 4
MSM CT 1
MSM CT 2
MSM CT 3
MSM CT ED 1
MSQ OP PET CT 1
MSW CT 1
MSW ED CT 1
MSW CT 2
DOCCU PET CT 1
DOCMH CT 1
MSBI CT 1
MSH CT 2
BR PET CT 1
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSN CT ED
MSDOR CT
MSSNLB-FSED CT
NYEE CT ROOM
QNSCT1",,,,,
CT SPINE CERVICAL W IV CONTRAST,IMG CT ORDERABLES,CT SPINE CERV W,20,"1441 SOUTH AVE RAD CT
1176 5TH AVE RAD CT
1470 MADISON AVE RAD CT
393 OLD COUNTRY RD RAD CT
225 E 126TH ST RAD CT
3131 KINGS HIGHWAY RAD CT
MSBI RAD CT
MSH RAD CT
MSM RAD CT
MSQ OP RAD CAT SCAN
MSW RAD CT
MSB RAD CT
5 CUBA HILL RAD CT
1155 NORTHERN BLVD RAD CT
1000 10TH AVE RAD PET/CT
10 UNION SQ E RAD CT
55 E 34TH ST RAD CT
300 CADMAN PLAZA RAD CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
MSSN FSED RAD CT
NYEE RAD CT","DOCSI CT 1
RA CT ROOM 3
RA CT ROOM 5
HESS CT ROOM 6
BMEII CT FORCE
DOCLIH CT 1
PC CT 1
KD CT 1 - ADULT
BICT2
MSH CT 1
MSH CT 3
MSH CT 4
MSM CT 1
MSM CT 2
MSM CT 3
MSM CT ED 1
MSQ OP PET CT 1
MSW CT 1
MSW ED CT 1
MSW CT 2
MSH CT 2
MSB CT ED
DOCCU PET CT 1
DOCMH CT 1
MSBI CT 1
BR PET CT 1
MSDUS CT 1
NY CT 1
BH CT 1
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSN CT ED
MSDOR CT
MSSNLB-FSED CT
NYEE CT ROOM
QNSCT1","IMG CONTRAST
IMG RESEARCH
IMG Peds","MSHS RIS ALLERGY TO CONTRAST
MSHS RIS HX OF DIABETES OR RENAL DISEASE","Does the patient have a known allergy to IODINATED contrast?
Does the patient have history of diabetes or renal disease?","Yes
Yes",
CT SPINE CERVICAL W WO IV CONTRAST,IMG CT ORDERABLES,CT SPINE CERV WWO,20,"1441 SOUTH AVE RAD CT
10 UNION SQ E RAD CT
1176 5TH AVE RAD CT
1470 MADISON AVE RAD CT
393 OLD COUNTRY RD RAD CT
225 E 126TH ST RAD CT
300 CADMAN PLAZA RAD CT
3131 KINGS HIGHWAY RAD CT
325 W 15TH ST RAD CT
55 E 34TH ST RAD CT
MSB RAD CT
MSBI RAD CT
MSH RAD CT
MSM RAD CT
MSW RAD CT
5 CUBA HILL RAD CT
1155 NORTHERN BLVD RAD CT
1000 10TH AVE RAD PET/CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
MSSN FSED RAD CT
NYEE RAD CT
MSQ OP RAD CAT SCAN","DOCSI CT 1
MSDUS CT 1
RA CT ROOM 3
RA CT ROOM 5
HESS CT ROOM 6
BMEII CT FORCE
DOCLIH CT 1
PC CT 1
BH CT 1
KD CT 1 - ADULT
BC PET CT 1
NY CT 1
MSB CT 1
MSB CT ED
BICT2
MSH CT 1
MSH CT 3
MSH CT 4
MSM CT 2
MSM CT 3
MSM CT ED 1
MSW ED CT 1
MSW CT 2
MSH CT 2
DOCCU PET CT 1
DOCMH CT 1
MSBI CT 1
BR PET CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSN CT ED
MSDOR CT
MSSNLB-FSED CT
NYEE CT ROOM
QNSCT1","IMG CONTRAST
IMG RESEARCH
IMG Peds","MSHS RIS ALLERGY TO CONTRAST
MSHS RIS HX OF DIABETES OR RENAL DISEASE","Does the patient have a known allergy to IODINATED contrast?
Does the patient have history of diabetes or renal disease?","Yes
Yes",
CT SPINE THORACIC WO IV CONTRAST,IMG CT ORDERABLES,CT SPINE THORACIC WO,20,"1441 SOUTH AVE RAD CT
10 UNION SQ E RAD CT
1176 5TH AVE RAD CT
1470 MADISON AVE RAD CT
393 OLD COUNTRY RD RAD CT
225 E 126TH ST RAD CT
300 CADMAN PLAZA RAD CT
3131 KINGS HIGHWAY RAD CT
325 W 15TH ST RAD CT
55 E 34TH ST RAD CT
MSB RAD CT
MSBI RAD CT
MSH RAD CT
MSM RAD CT
MSQ OP RAD CAT SCAN
MSW RAD CT
5 CUBA HILL RAD CT
1155 NORTHERN BLVD RAD CT
1000 10TH AVE RAD PET/CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
MSSN FSED RAD CT
NYEE RAD CT","DOCSI CT 1
MSDUS CT 1
RA CT ROOM 3
RA CT ROOM 5
HESS CT ROOM 6
BMEII CT FORCE
DOCLIH CT 1
PC CT 1
BH CT 1
KD CT 1 - ADULT
BC PET CT 1
NY CT 1
MSB CT 1
MSB CT ED
BICT2
MSH CT 1
MSH CT 3
MSH CT 4
MSM CT 1
MSM CT 2
MSM CT 3
MSM CT ED 1
MSQ OP PET CT 1
MSW CT 1
MSW ED CT 1
MSW CT 2
DOCCU PET CT 1
DOCMH CT 1
MSBI CT 1
MSH CT 2
BR PET CT 1
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSN CT ED
MSDOR CT
MSSNLB-FSED CT
NYEE CT ROOM
QNSCT1",,,,,
CT SPINE THORACIC W IV CONTRAST,IMG CT ORDERABLES,CT SPINE THORACIC W,20,"1441 SOUTH AVE RAD CT
10 UNION SQ E RAD CT
1176 5TH AVE RAD CT
1470 MADISON AVE RAD CT
393 OLD COUNTRY RD RAD CT
225 E 126TH ST RAD CT
300 CADMAN PLAZA RAD CT
3131 KINGS HIGHWAY RAD CT
325 W 15TH ST RAD CT
55 E 34TH ST RAD CT
MSB RAD CT
MSBI RAD CT
MSH RAD CT
MSM RAD CT
MSQ OP RAD CAT SCAN
MSW RAD CT
5 CUBA HILL RAD CT
1155 NORTHERN BLVD RAD CT
1000 10TH AVE RAD PET/CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
MSSN FSED RAD CT
NYEE RAD CT","DOCSI CT 1
MSDUS CT 1
RA CT ROOM 3
RA CT ROOM 5
HESS CT ROOM 6
BMEII CT FORCE
DOCLIH CT 1
PC CT 1
BH CT 1
KD CT 1 - ADULT
BC PET CT 1
NY CT 1
MSB CT 1
MSB CT ED
BICT2
MSH CT 1
MSH CT 3
MSH CT 4
MSM CT 1
MSM CT 2
MSM CT 3
MSM CT ED 1
MSQ OP PET CT 1
MSW CT 1
MSW ED CT 1
MSW CT 2
DOCCU PET CT 1
DOCMH CT 1
MSBI CT 1
MSH CT 2
BR PET CT 1
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSN CT ED
MSDOR CT
MSSNLB-FSED CT
NYEE CT ROOM
QNSCT1","IMG CONTRAST
IMG RESEARCH
IMG Peds","MSHS RIS ALLERGY TO CONTRAST
MSHS RIS HX OF DIABETES OR RENAL DISEASE","Does the patient have a known allergy to IODINATED contrast?
Does the patient have history of diabetes or renal disease?","Yes
Yes",
CT SPINE THORACIC W WO IV CONTRAST,IMG CT ORDERABLES,CT SPINE THORACIC WWO,20,"1441 SOUTH AVE RAD CT
10 UNION SQ E RAD CT
1176 5TH AVE RAD CT
1470 MADISON AVE RAD CT
393 OLD COUNTRY RD RAD CT
225 E 126TH ST RAD CT
300 CADMAN PLAZA RAD CT
3131 KINGS HIGHWAY RAD CT
325 W 15TH ST RAD CT
55 E 34TH ST RAD CT
MSB RAD CT
MSBI RAD CT
MSH RAD CT
MSM RAD CT
MSQ OP RAD CAT SCAN
MSW RAD CT
5 CUBA HILL RAD CT
1155 NORTHERN BLVD RAD CT
1000 10TH AVE RAD PET/CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
MSSN FSED RAD CT
NYEE RAD CT","DOCSI CT 1
MSDUS CT 1
RA CT ROOM 3
RA CT ROOM 5
HESS CT ROOM 6
BMEII CT FORCE
DOCLIH CT 1
PC CT 1
BH CT 1
KD CT 1 - ADULT
BC PET CT 1
NY CT 1
MSB CT 1
MSB CT ED
BICT2
MSH CT 1
MSH CT 3
MSH CT 4
MSM CT 1
MSM CT 2
MSM CT 3
MSM CT ED 1
MSQ OP PET CT 1
MSW CT 1
MSW ED CT 1
MSW CT 2
DOCCU PET CT 1
DOCMH CT 1
MSBI CT 1
MSH CT 2
BR PET CT 1
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSN CT ED
MSDOR CT
MSSNLB-FSED CT
NYEE CT ROOM
QNSCT1","IMG CONTRAST
IMG RESEARCH
IMG Peds","MSHS RIS ALLERGY TO CONTRAST
MSHS RIS HX OF DIABETES OR RENAL DISEASE","Does the patient have a known allergy to IODINATED contrast?
Does the patient have history of diabetes or renal disease?","Yes
Yes",
CT SPINE LUMBAR WO IV CONTRAST,IMG CT ORDERABLES,CT SPINE LUMBAR WO,20,"1441 SOUTH AVE RAD CT
10 UNION SQ E RAD CT
1176 5TH AVE RAD CT
1470 MADISON AVE RAD CT
393 OLD COUNTRY RD RAD CT
225 E 126TH ST RAD CT
300 CADMAN PLAZA RAD CT
3131 KINGS HIGHWAY RAD CT
325 W 15TH ST RAD CT
55 E 34TH ST RAD CT
MSB RAD CT
MSBI RAD CT
MSH RAD CT
MSM RAD CT
MSQ OP RAD CAT SCAN
MSW RAD CT
1155 NORTHERN BLVD RAD CT
1000 10TH AVE RAD PET/CT
5 CUBA HILL RAD CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
MSSN FSED RAD CT
NYEE RAD CT","DOCSI CT 1
MSDUS CT 1
RA CT ROOM 3
RA CT ROOM 5
HESS CT ROOM 6
BMEII CT FORCE
DOCLIH CT 1
PC CT 1
BH CT 1
KD CT 1 - ADULT
BC PET CT 1
NY CT 1
MSB CT 1
MSB CT ED
BICT2
MSH CT 1
MSH CT 3
MSH CT 4
MSM CT 1
MSM CT 2
MSM CT 3
MSM CT ED 1
MSQ OP PET CT 1
MSW CT 1
MSW ED CT 1
MSW CT 2
DOCMH CT 1
MSBI CT 1
MSH CT 2
BR PET CT 1
DOCCU PET CT 1
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSN CT ED
MSDOR CT
MSSNLB-FSED CT
NYEE CT ROOM
QNSCT1",,,,,
CT SPINE LUMBAR W IV CONTRAST,IMG CT ORDERABLES,CT SPINE LUMBAR W,20,"1441 SOUTH AVE RAD CT
10 UNION SQ E RAD CT
1176 5TH AVE RAD CT
1470 MADISON AVE RAD CT
393 OLD COUNTRY RD RAD CT
225 E 126TH ST RAD CT
300 CADMAN PLAZA RAD CT
3131 KINGS HIGHWAY RAD CT
325 W 15TH ST RAD CT
55 E 34TH ST RAD CT
MSB RAD CT
MSBI RAD CT
MSH RAD CT
MSM RAD CT
MSQ OP RAD CAT SCAN
MSW RAD CT
5 CUBA HILL RAD CT
1000 10TH AVE RAD PET/CT
1155 NORTHERN BLVD RAD CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
MSSN FSED RAD CT
NYEE RAD CT","DOCSI CT 1
MSDUS CT 1
RA CT ROOM 3
RA CT ROOM 5
HESS CT ROOM 6
BMEII CT FORCE
DOCLIH CT 1
PC CT 1
BH CT 1
KD CT 1 - ADULT
BC PET CT 1
NY CT 1
MSB CT 1
MSB CT ED
BICT2
MSH CT 1
MSH CT 3
MSH CT 4
MSM CT 1
MSM CT 2
MSM CT 3
MSM CT ED 1
MSQ OP PET CT 1
MSW CT 1
MSW ED CT 1
MSW CT 2
DOCCU PET CT 1
MSBI CT 1
MSH CT 2
BR PET CT 1
DOCMH CT 1
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSN CT ED
MSDOR CT
MSSNLB-FSED CT
NYEE CT ROOM
QNSCT1","IMG CONTRAST
IMG RESEARCH
IMG Peds","MSHS RIS ALLERGY TO CONTRAST
MSHS RIS HX OF DIABETES OR RENAL DISEASE","Does the patient have a known allergy to IODINATED contrast?
Does the patient have history of diabetes or renal disease?","Yes
Yes",
CT SPINE LUMBAR W WO IV CONTRAST,IMG CT ORDERABLES,CT SPINE LUMBAR WWO,20,"1441 SOUTH AVE RAD CT
10 UNION SQ E RAD CT
1176 5TH AVE RAD CT
1470 MADISON AVE RAD CT
393 OLD COUNTRY RD RAD CT
225 E 126TH ST RAD CT
300 CADMAN PLAZA RAD CT
3131 KINGS HIGHWAY RAD CT
325 W 15TH ST RAD CT
55 E 34TH ST RAD CT
MSB RAD CT
MSBI RAD CT
MSH RAD CT
MSM RAD CT
MSQ OP RAD CAT SCAN
MSW RAD CT
5 CUBA HILL RAD CT
1155 NORTHERN BLVD RAD CT
1000 10TH AVE RAD PET/CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
MSSN FSED RAD CT
NYEE RAD CT","DOCSI CT 1
MSDUS CT 1
RA CT ROOM 3
RA CT ROOM 5
HESS CT ROOM 6
BMEII CT FORCE
DOCLIH CT 1
PC CT 1
BH CT 1
KD CT 1 - ADULT
BC PET CT 1
NY CT 1
MSB CT 1
MSB CT ED
BICT2
MSH CT 1
MSH CT 3
MSH CT 4
MSM CT 1
MSM CT 2
MSM CT 3
MSM CT ED 1
MSQ OP PET CT 1
MSW CT 1
MSW ED CT 1
MSW CT 2
DOCCU PET CT 1
DOCMH CT 1
MSBI CT 1
MSH CT 2
BR PET CT 1
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSN CT ED
MSDOR CT
MSSNLB-FSED CT
NYEE CT ROOM
QNSCT1","IMG CONTRAST
IMG RESEARCH
IMG Peds","MSHS RIS ALLERGY TO CONTRAST
MSHS RIS HX OF DIABETES OR RENAL DISEASE","Does the patient have a known allergy to IODINATED contrast?
Does the patient have history of diabetes or renal disease?","Yes
Yes",
CTA PELVIS W WO IV CONTRAST,IMG CT ORDERABLES,"CT ANGIO PEL WWO
CT ANGIO PELVIS CVI","20
30","1441 SOUTH AVE RAD CT
10 UNION SQ E RAD CT
1176 5TH AVE RAD CT
1470 MADISON AVE RAD CT
393 OLD COUNTRY RD RAD CT
225 E 126TH ST RAD CT
300 CADMAN PLAZA RAD CT
325 W 15TH ST RAD CT
MSB RAD CT
MSBI RAD CT
MSH RAD CT
MSM RAD CT
MSQ OP RAD CAT SCAN
MSW RAD CT
5 CUBA HILL RAD CT
1155 NORTHERN BLVD RAD CT
1000 10TH AVE RAD PET/CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
MSSN FSED RAD CT
NYEE RAD CT","DOCSI CT 1
MSDUS CT 1
RA CT ROOM 3
RA CT ROOM 5
HESS CT ROOM 6
BMEII CT FORCE
DOCLIH CT 1
PC CT 1
BH CT 1
BC PET CT 1
MSB CT 1
MSB CT ED
BICT2
MSH CT 1
MSH CT 3
MSH CT 4
MSH CT CARDIAC 1
MSM CT 1
MSM CT 2
MSM CT 3
MSM CT ED 1
MSQ OP PET CT 1
MSW CT 1
MSW ED CT 1
MSW CT 2
DOCCU PET CT 1
DOCMH CT 1
MSBI CT 1
MSH CT 2
BR PET CT 1
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSN CT ED
MSDOR CT
MSSNLB-FSED CT
NYEE CT ROOM
QNSCT1","IMG CONTRAST
IMG RESEARCH
IMG Peds","MSHS RIS ALLERGY TO CONTRAST
MSHS RIS HX OF DIABETES OR RENAL DISEASE","Does the patient have a known allergy to IODINATED contrast?
Does the patient have history of diabetes or renal disease?","Yes
Yes",
