EAP Name,Visit Type Name,Visit Type Length,DEP Name,Room Name
CT HEAD AND NECK VENOGRAM W IV CONTRAST,CT HEAD AND NECK VENM W,20,"1441 SOUTH AVE RAD CT
10 UNION SQ E RAD CT
1176 5TH AVE RAD CT
1470 MADISON AVE RAD CT
393 OLD COUNTRY RD RAD CT
225 E 126TH ST RAD CT
55 E 34TH ST RAD CT
MSB RAD CT
MSBI RAD CT
MSH RAD CT
MSM RAD CT
MSQ OP RAD CAT SCAN
MSW RAD CT
5 CUBA HILL RAD CT
1155 NORTHERN BLVD RAD CT
3131 KINGS HIGHWAY RAD CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
MSSN FSED RAD CT
485 MERRICK ROAD RAD PET/CT
NYEE RAD CT","DOCSI CT 1
MSDUS CT 1
RA CT ROOM 3
RA CT ROOM 5
HESS CT ROOM 6
BMEII CT FORCE
DOCLIH CT 1
PC CT 1
NY CT 1
MSB CT 1
MSB CT ED
BICT2
MSH CT 1
MSH CT 3
MSH CT 4
MSM CT 1
MSM CT 2
MSM CT 3
MSM CT ED 1
MSQ OP PET CT 1
MSW CT 1
MSW ED CT 1
MSW CT 2
DOCCU PET CT 1
DOCMH CT 1
MSBI CT 1
MSH CT 2
KD CT 1
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSN CT ED
MSDOR CT
MSSNLB-FSED CT
MSDRVC PET/CT
NYEE CT ROOM
QNSCT1"
CT ANKLE JOINT ARTHROGRAM LEFT,CT ANKLE JOINT ARTHGM LEFT,60,"1176 5TH AVE RAD CT
225 E 126TH ST RAD CT
5 CUBA HILL RAD CT
1441 SOUTH AVE RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN","RA CT ROOM 1
PC CT 1
DOCCU PET CT 1
DOCSI CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
QNSCT1"
CT ANKLE JOINT ARTHROGRAM RIGHT,CT ANKLE JOINT ARTHGM RIGHT,60,"1441 SOUTH AVE RAD CT
1176 5TH AVE RAD CT
225 E 126TH ST RAD CT
5 CUBA HILL RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN","DOCSI CT 1
RA CT ROOM 1
PC CT 1
DOCCU PET CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 7
MSSN CT 4
QNSCT1"
CT BONE BIOPSY ASPIRATION INJECTION LOWER EXTREMITY LEFT,CT BONE BX ASP INJ LOW EXT LT,60,"1176 5TH AVE RAD CT
MSH RAD CT
MSQ IP RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN","RA CT ROOM 1
RA CT ROOM 3
MSH CT 3
MSH CT 1
MSQ CT 1
MSQ ED CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
QNSCT1"
CT BONE BIOPSY ASPIRATION INJECTION LOWER EXTREMITY RIGHT,CT BONE BX ASP INJ LOW EXT RT,60,"1176 5TH AVE RAD CT
MSH RAD CT
MSQ IP RAD CT
1470 MADISON AVE RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN","RA CT ROOM 1
RA CT ROOM 3
MSH CT 3
MSH CT 1
MSQ CT 1
MSQ ED CT 1
HESS CT ROOM 6
BMEII CT FORCE
MSSN CT 1
MSSN CT 4
MSSN CT 7
QNSCT1"
CT BONE BIOPSY ASPIRATION INJECTION UPPER EXTREMITY LEFT,CT BONE BX ASP INJ UP EX LT,60,"1176 5TH AVE RAD CT
MSH RAD CT
MSQ IP RAD CT
1470 MADISON AVE RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN","RA CT ROOM 1
RA CT ROOM 3
MSH CT 3
MSH CT 1
MSQ CT 1
MSQ ED CT 1
HESS CT ROOM 6
BMEII CT FORCE
MSSN CT 1
MSSN CT 4
MSSN CT 7
QNSCT1"
CT BONE BIOPSY ASPIRATION INJECTION UPPER EXTREMITY RIGHT,CT BONE BX ASP INJ UP EX RT,60,"1176 5TH AVE RAD CT
MSH RAD CT
MSQ IP RAD CT
1470 MADISON AVE RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN","RA CT ROOM 1
RA CT ROOM 3
MSH CT 3
MSH CT 1
MSQ CT 1
MSQ ED CT 1
HESS CT ROOM 6
BMEII CT FORCE
MSSN CT 1
MSSN CT 4
MSSN CT 7
QNSCT1"
CT CYSTOGRAM WO IV CONTRAST,CT CYSTOGRAM WO IV CONTRAST,60,"1441 SOUTH AVE RAD CT
1176 5TH AVE RAD CT
MSB RAD CT
MSBI RAD CT
MSM RAD CT
MSW RAD CT
5 CUBA HILL RAD CT
1155 NORTHERN BLVD RAD CT
MSH RAD CT
393 OLD COUNTRY RD RAD CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
485 MERRICK ROAD RAD PET/CT
MSQ OP RAD CAT SCAN","DOCSI CT 1
RA CT ROOM 1
RA CT ROOM 3
RA CT ROOM 5
MSB CT 1
MSB CT ED
BICT2
MSM CT 1
MSM CT 2
MSM CT 3
MSM CT ED 1
MSW CT 1
MSW ED CT 1
MSW CT 2
DOCCU PET CT 1
DOCMH CT 1
MSBI CT 1
MSH CT 1
MSH CT 2
MSH CT 3
MSH CT 4
MSH CT CARDIAC 1
MSH KCC CT 9
DOCLIH CT 1
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSDOR CT
MSDRVC PET/CT
QNSCT1"
CT ELBOW JOINT ARTHROGRAM LEFT,CT ELBOW JOINT ARTHGM LEFT,60,"1441 SOUTH AVE RAD CT
1176 5TH AVE RAD CT
225 E 126TH ST RAD CT
5 CUBA HILL RAD CT
1155 NORTHERN BLVD RAD CT
393 OLD COUNTRY RD RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN","DOCSI CT 1
RA CT ROOM 1
RA CT ROOM 3
PC CT 1
DOCCU PET CT 1
DOCMH CT 1
DOCLIH CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
QNSCT1"
CT ELBOW JOINT ARTHROGRAM RIGHT,CT ELBOW JOINT ARTHGM RIGHT,60,"1441 SOUTH AVE RAD CT
1176 5TH AVE RAD CT
225 E 126TH ST RAD CT
5 CUBA HILL RAD CT
1155 NORTHERN BLVD RAD CT
393 OLD COUNTRY RD RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN","DOCSI CT 1
RA CT ROOM 1
RA CT ROOM 3
PC CT 1
DOCCU PET CT 1
DOCMH CT 1
DOCLIH CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
QNSCT1"
CT GUIDED BIOPSY,CT GUIDED BX,60,"1176 5TH AVE RAD CT
MSH RAD CT
MSQ RAD INTERVENTIONAL RADIOLOGY
MSW RAD CT
MSQ IP RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN","RA CT ROOM 1
RA CT ROOM 3
MSH CT 3
MSH CT 1
MSQ IR
MSW CT 2
MSQ CT 1
MSQ ED CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
QNSCT1"
CT HIP JOINT ARTHROGRAM LEFT,CT HIP JOINT ARTHGM LEFT,60,"1441 SOUTH AVE RAD CT
1176 5TH AVE RAD CT
225 E 126TH ST RAD CT
5 CUBA HILL RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN","DOCSI CT 1
RA CT ROOM 1
RA CT ROOM 3
PC CT 1
DOCCU PET CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
QNSCT1"
CT HIP JOINT ARTHROGRAM RIGHT,CT HIP JOINT ARTHGM RIGHT,60,"1441 SOUTH AVE RAD CT
1176 5TH AVE RAD CT
225 E 126TH ST RAD CT
5 CUBA HILL RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN","DOCSI CT 1
RA CT ROOM 1
RA CT ROOM 3
PC CT 1
DOCCU PET CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
QNSCT1"
CT KNEE JOINT ARTHROGRAM LEFT,CT KNEE JOINT ARTHGM LEFT,60,"1441 SOUTH AVE RAD CT
1176 5TH AVE RAD CT
225 E 126TH ST RAD CT
5 CUBA HILL RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN","DOCSI CT 1
RA CT ROOM 1
RA CT ROOM 3
PC CT 1
DOCCU PET CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
QNSCT1"
CT KNEE JOINT ARTHROGRAM RIGHT,CT KNEE JOINT ARTHGM RIGHT,60,"1441 SOUTH AVE RAD CT
1176 5TH AVE RAD CT
225 E 126TH ST RAD CT
5 CUBA HILL RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT","DOCSI CT 1
RA CT ROOM 1
RA CT ROOM 3
PC CT 1
DOCCU PET CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7"
CT SHOULDER JOINT ARTHROGRAM LEFT,CT SHOUL JOINT ARTHGM LEFT,60,"1441 SOUTH AVE RAD CT
1176 5TH AVE RAD CT
MSB RAD CT
5 CUBA HILL RAD CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN","DOCSI CT 1
RA CT ROOM 1
RA CT ROOM 3
MSB CT ED
DOCCU PET CT 1
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
QNSCT1"
CT SHOULDER JOINT ARTHROGRAM RIGHT,CT SHOUL JOINT ARTHGM RIGHT,60,"1441 SOUTH AVE RAD CT
1176 5TH AVE RAD CT
225 E 126TH ST RAD CT
5 CUBA HILL RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN","DOCSI CT 1
RA CT ROOM 1
RA CT ROOM 3
PC CT 1
DOCCU PET CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
QNSCT1"
CT SOFT TISSUE BIOPSY LOWER EXTREMITY LEFT,CT SFT TIS BX LOW EXT LEFT,60,"1441 SOUTH AVE RAD CT
1176 5TH AVE RAD CT
MSB RAD CT
MSH RAD CT
5 CUBA HILL RAD CT
393 OLD COUNTRY RD RAD CT
1155 NORTHERN BLVD RAD CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN","DOCSI CT 1
RA CT ROOM 1
RA CT ROOM 3
MSB CT ED
MSH CT 3
MSH CT 1
DOCCU PET CT 1
DOCLIH CT 1
DOCMH CT 1
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
QNSCT1"
CT SOFT TISSUE BIOPSY LOWER EXTREMITY RIGHT,CT SFT TIS BX LOW EXT RIGHT,60,"1441 SOUTH AVE RAD CT
1176 5TH AVE RAD CT
MSB RAD CT
MSH RAD CT
5 CUBA HILL RAD CT
393 OLD COUNTRY RD RAD CT
1155 NORTHERN BLVD RAD CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN","DOCSI CT 1
RA CT ROOM 1
RA CT ROOM 3
MSB CT ED
MSH CT 3
MSH CT 1
DOCCU PET CT 1
DOCLIH CT 1
DOCMH CT 1
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
QNSCT1"
CT SOFT TISSUE BIOPSY UPPER EXTREMITY LEFT,CT SFT TIS BX UPP EXT LEFT,60,"1441 SOUTH AVE RAD CT
1176 5TH AVE RAD CT
MSB RAD CT
MSH RAD CT
5 CUBA HILL RAD CT
393 OLD COUNTRY RD RAD CT
1155 NORTHERN BLVD RAD CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN","DOCSI CT 1
RA CT ROOM 1
RA CT ROOM 3
MSB CT ED
MSH CT 3
MSH CT 1
DOCCU PET CT 1
DOCLIH CT 1
DOCMH CT 1
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
QNSCT1"
CT SOFT TISSUE BIOPSY UPPER EXTREMITY RIGHT,CT SFT TIS BX UPP EXT RIGHT,60,"1441 SOUTH AVE RAD CT
1176 5TH AVE RAD CT
MSB RAD CT
MSH RAD CT
5 CUBA HILL RAD CT
393 OLD COUNTRY RD RAD CT
1155 NORTHERN BLVD RAD CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN","DOCSI CT 1
RA CT ROOM 1
RA CT ROOM 3
MSB CT ED
MSH CT 3
MSH CT 1
DOCCU PET CT 1
DOCLIH CT 1
DOCMH CT 1
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
QNSCT1"
CT WRIST JOINT ARTHROGRAM LEFT,CT WRIST JOINT ARTHGM LEFT,60,"1441 SOUTH AVE RAD CT
1176 5TH AVE RAD CT
225 E 126TH ST RAD CT
5 CUBA HILL RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN","DOCSI CT 1
RA CT ROOM 1
RA CT ROOM 3
PC CT 1
DOCCU PET CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
QNSCT1"
CT WRIST JOINT ARTHROGRAM RIGHT,CT WRIST JOINT ARTHGM RIGHT,60,"1441 SOUTH AVE RAD CT
1176 5TH AVE RAD CT
225 E 126TH ST RAD CT
5 CUBA HILL RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN","DOCSI CT 1
RA CT ROOM 1
RA CT ROOM 3
PC CT 1
DOCCU PET CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
QNSCT1"
CT LIVER BIOPSY,CT LIVER BIOPSY,60,"1176 5TH AVE RAD CT
MSB RAD CT
MSH RAD CT
MSM RAD CT
MSW RAD CT
MSQ IP RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN","RA CT ROOM 1
RA CT ROOM 3
MSB CT ED
MSH CT 3
MSM CT 2
MSM CT 3
MSW CT 2
MSH CT 1
MSM CT 1
MSQ CT 1
MSQ ED CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
QNSCT1"
CT GUIDED MYELOGRAM,CT GUIDED MYELOGRAM,80,"1176 5TH AVE RAD CT
MSH RAD CT
MSW RAD CT
MSQ RAD INTERVENTIONAL RADIOLOGY
MSQ IP RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN","RA CT ROOM 1
RA CT ROOM 3
MSH CT 3
MSW CT 2
MSH CT 1
MSQ IR
MSQ CT 1
MSQ ED CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
QNSCT1"
CT LYMPH BIOPSY,CT LYMPH BIOPSY,60,"1176 5TH AVE RAD CT
MSB RAD CT
MSH RAD CT
MSM RAD CT
MSW RAD CT
MSQ IP RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN","RA CT ROOM 1
RA CT ROOM 3
MSB CT ED
MSH CT 3
MSM CT 2
MSM CT 3
MSW CT 2
MSH CT 1
MSM CT 1
MSQ CT 1
MSQ ED CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
QNSCT1"
CT RETROPERITONEAL BIOPSY,CT RETROPERITONEAL BIOPSY,60,"1176 5TH AVE RAD CT
MSB RAD CT
MSH RAD CT
MSM RAD CT
MSW RAD CT
MSQ IP RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN","RA CT ROOM 1
RA CT ROOM 3
MSB CT ED
MSH CT 3
MSM CT 2
MSM CT 3
MSW CT 2
MSH CT 1
MSM CT 1
MSQ CT 1
MSQ ED CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
QNSCT1"
CT PLUERAL BIOPSY,CT PLUERAL BIOPSY,60,"1176 5TH AVE RAD CT
393 OLD COUNTRY RD RAD CT
MSH RAD CT
MSW RAD CT
1155 NORTHERN BLVD RAD CT
MSM RAD CT
MSQ IP RAD CT
MSQ OP RAD CAT SCAN
MSSN RAD CT","RA CT ROOM 1
RA CT ROOM 3
DOCLIH CT 1
MSH CT 3
MSW CT 2
DOCMH CT 1
MSH CT 1
MSM CT 1
MSM CT 2
MSQ CT 1
MSQ ED CT 1
MSQ OP PET CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
QNSCT1"
CT KNEE MAKO LEFT WO IV CONTRAST,CT KNEE W MAKO WO LT,20,"1441 SOUTH AVE RAD CT
1176 5TH AVE RAD CT
MSB RAD CT
MSH RAD CT
MSW RAD CT
5 CUBA HILL RAD CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
MSSN FSED RAD CT
485 MERRICK ROAD RAD PET/CT
185 MERRICK ROAD RAD CT
MSQ OP RAD CAT SCAN","DOCSI CT 1
RA CT ROOM 1
MSB CT ED
MSH CT 1
MSH CT 2
MSH CT 3
MSH CT 4
MSH CT CARDIAC 1
MSH KCC CT 9
MSW CT 1
MSW CT 2
MSW ED CT 1
DOCCU PET CT 1
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSNLB-FSED CT
MSDRVC PET/CT
MSDOR CT
QNSCT1"
CT HIP MAKO BILATERAL WO IV CONTRAST,CT HIP W MAKO WO,20,"1441 SOUTH AVE RAD CT
MSB RAD CT
MSH RAD CT
1176 5TH AVE RAD CT
MSW RAD CT
5 CUBA HILL RAD CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
485 MERRICK ROAD RAD PET/CT
MSQ OP RAD CAT SCAN","DOCSI CT 1
MSB CT ED
MSH CT 1
MSH CT 2
MSH CT 3
MSH CT 4
MSH CT CARDIAC 1
MSH KCC CT 9
RA CT ROOM 1
MSW CT 2
MSW ED CT 1
DOCCU PET CT 1
MSW CT 1
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSDOR CT
MSDRVC PET/CT
QNSCT1"
CTA CHEST ABDOMEN PELVIS TAVR W WO IV CONTRAST,"CT ANGIO CHEST ABD PEL TAVR WWO
CTA CHEST ABD PEL TAVR WWO CONT","40
30","MSB RAD CT
MSW RAD CT
MSH RAD CT
393 OLD COUNTRY RD RAD CT
MSM RAD CT
MSQ IP RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
MSSN FSED RAD CT
485 MERRICK ROAD RAD PET/CT
MSQ OP RAD CAT SCAN","MSB CT 1
MSB CT ED
MSW CT 2
MSH CT CARDIAC 1
MSW CT 1
DOCLIH CT 1
MSW ED CT 1
MSM CT 3
MSQ CT 1
MSQ ED CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSN CT ED
MSDOR CT
MSSNLB-FSED CT
MSDRVC PET/CT
QNSCT1"
CTA CHEST DOUBLE RULE OUT W IV CONTRAST,CT ANGIO CHEST DOUBLE RULE OUT W,40,"MSB RAD CT
MSW RAD CT
MSBI RAD CT
MSQ IP RAD CT
MSSN RAD CT
MSQ OP RAD CAT SCAN
MSM RAD CT","MSB CT 1
MSB CT ED
MSW CT 2
MSBI CT 1
MSW CT 1
MSW ED CT 1
BICT2
MSQ CT 1
MSQ ED CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSN CT ED
QNSCT1
MSM CT 1
MSM CT 2
MSM CT ED 1"
CTA CHEST PULMONARY EMBOLUS W IV CONTRAST,CT ANGIO CHEST PULMONARY EMBOLUS W,40,"1441 SOUTH AVE RAD CT
10 UNION SQ E RAD CT
MSH RAD CT
MSW RAD CT
5 CUBA HILL RAD CT
MSM RAD CT
1470 MADISON AVE RAD CT
1176 5TH AVE RAD CT
3131 KINGS HIGHWAY RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
MSSN FSED RAD CT
485 MERRICK ROAD RAD PET/CT
NYEE RAD CT
MSQ OP RAD CAT SCAN
MSQ IP RAD CT","DOCSI CT 1
MSDUS CT 1
MSH CT 1
MSH CT 2
MSH CT 3
MSH CT 4
MSH CT CARDIAC 1
MSH KCC CT 9
MSW CT 1
MSW CT 2
MSW ED CT 1
DOCCU PET CT 1
MSM CT 1
MSM CT 2
MSM CT 3
MSM CT ED 1
HESS CT ROOM 6
BMEII CT FORCE
RA CT ROOM 3
RA CT ROOM 5
KD CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSN CT ED
MSDOR CT
MSSNLB-FSED CT
MSDRVC PET/CT
NYEE CT ROOM
QNSCT1
MSQ CT 1
MSQ ED CT 1"
CT VENOGRAM ABDOMEN W IV CONTRAST,CT VENOGRAM ABD W,40,"1441 SOUTH AVE RAD CT
1176 5TH AVE RAD CT
MSB RAD CT
MSM RAD CT
MSW RAD CT
MSBI RAD CT
MSH RAD CT
5 CUBA HILL RAD CT
1470 MADISON AVE RAD CT
3131 KINGS HIGHWAY RAD CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
MSSN FSED RAD CT
485 MERRICK ROAD RAD PET/CT
MSQ OP RAD CAT SCAN","DOCSI CT 1
RA CT ROOM 1
RA CT ROOM 3
RA CT ROOM 5
MSB CT 1
MSB CT ED
MSM CT 2
MSM CT 3
MSW CT 2
MSBI CT 1
MSH CT 1
MSH CT 2
MSH CT 3
MSH CT 4
MSH CT CARDIAC 1
MSH KCC CT 9
MSW CT 1
MSW ED CT 1
DOCCU PET CT 1
MSM CT 1
MSM CT ED 1
HESS CT ROOM 6
BMEII CT FORCE
KD CT 1
BICT2
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSN CT ED
MSDOR CT
MSSNLB-FSED CT
MSDRVC PET/CT
QNSCT1"
CT VENOGRAM CHEST ABDOMEN W IV CONTRAST,CT VENOGRAM CHEST ABD W,40,"1441 SOUTH AVE RAD CT
1176 5TH AVE RAD CT
MSB RAD CT
MSM RAD CT
MSW RAD CT
MSBI RAD CT
MSH RAD CT
5 CUBA HILL RAD CT
1470 MADISON AVE RAD CT
MSQ IP RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
MSSN FSED RAD CT
485 MERRICK ROAD RAD PET/CT
MSQ OP RAD CAT SCAN","DOCSI CT 1
RA CT ROOM 1
RA CT ROOM 3
RA CT ROOM 5
MSB CT 1
MSB CT ED
MSM CT 2
MSM CT 3
MSW CT 2
MSBI CT 1
MSH CT 1
MSH CT 2
MSH CT 3
MSH CT 4
MSH CT CARDIAC 1
MSH CT PORT
MSH KCC CT 9
MSW CT 1
MSW ED CT 1
DOCCU PET CT 1
MSM CT 1
MSM CT ED 1
HESS CT ROOM 6
BMEII CT FORCE
BICT2
MSQ CT 1
MSQ ED CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSN CT ED
MSDOR CT
MSSNLB-FSED CT
MSDRVC PET/CT
QNSCT1"
CT VENOGRAM LOWER EXTREMITY W IV CONTRAST,CT VENOGRAM LOW EXT W,40,"1441 SOUTH AVE RAD CT
10 UNION SQ E RAD CT
MSH RAD CT
MSW RAD CT
5 CUBA HILL RAD CT
MSM RAD CT
1470 MADISON AVE RAD CT
1176 5TH AVE RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
MSSN FSED RAD CT
485 MERRICK ROAD RAD PET/CT
NYEE RAD CT
MSQ OP RAD CAT SCAN
MSQ IP RAD CT","DOCSI CT 1
MSDUS CT 1
MSH CT 1
MSH CT 2
MSH CT 3
MSH CT 4
MSH CT CARDIAC 1
MSH KCC CT 9
MSW CT 1
MSW ED CT 1
MSW CT 2
DOCCU PET CT 1
MSM CT 1
MSM CT 2
MSM CT 3
MSM CT ED 1
BMEII CT FORCE
HESS CT ROOM 6
RA CT ROOM 3
RA CT ROOM 5
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSN CT ED
MSDOR CT
MSSNLB-FSED CT
MSDRVC PET/CT
NYEE CT ROOM
QNSCT1
MSQ CT 1
MSQ ED CT 1"
CT VENOGRAM UPPER EXTREMITY W IV CONTRAST,CT VENOGRAM UP EXT W,40,"1441 SOUTH AVE RAD CT
10 UNION SQ E RAD CT
MSH RAD CT
MSW RAD CT
5 CUBA HILL RAD CT
MSM RAD CT
1470 MADISON AVE RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
MSSN FSED RAD CT
485 MERRICK ROAD RAD PET/CT
NYEE RAD CT
MSQ OP RAD CAT SCAN","DOCSI CT 1
MSDUS CT 1
MSH CT 1
MSH CT 2
MSH CT 3
MSH CT 4
MSH CT CARDIAC 1
MSH KCC CT 9
MSW CT 1
MSW ED CT 1
MSW CT 2
DOCCU PET CT 1
MSM CT 1
MSM CT 2
MSM CT 3
MSM CT ED 1
HESS CT ROOM 6
BMEII CT FORCE
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSN CT ED
MSDOR CT
MSSNLB-FSED CT
MSDRVC PET/CT
NYEE CT ROOM
QNSCT1"
CT VENOGRAM ABDOMEN PELVIS W IV CONTRAST,CT VENOGRAM ABD PEL W,40,"1441 SOUTH AVE RAD CT
1176 5TH AVE RAD CT
MSB RAD CT
MSW RAD CT
MSBI RAD CT
MSH RAD CT
5 CUBA HILL RAD CT
MSM RAD CT
1470 MADISON AVE RAD CT
MSQ IP RAD CT
10 UNION SQ E RAD CT
2020 WANTAGH AVE RAD CT
MSSN RAD CT
185 MERRICK ROAD RAD CT
MSSN FSED RAD CT
485 MERRICK ROAD RAD PET/CT
NYEE RAD CT
MSQ OP RAD CAT SCAN","DOCSI CT 1
RA CT ROOM 1
RA CT ROOM 3
RA CT ROOM 5
MSB CT 1
MSB CT ED
MSW CT 2
MSBI CT 1
MSH CT 1
MSH CT 2
MSH CT 3
MSH CT 4
MSH CT CARDIAC 1
MSH KCC CT 9
MSW CT 1
MSW ED CT 1
DOCCU PET CT 1
MSM CT 1
MSM CT ED 1
HESS CT ROOM 6
BMEII CT FORCE
BICT2
MSM CT 2
MSM CT 3
MSQ CT 1
MSQ ED CT 1
MSDUS CT 1
DOCWA CT 1
MSSN CT 1
MSSN CT 4
MSSN CT 7
MSSN CT ED
MSDOR CT
MSSNLB-FSED CT
MSDRVC PET/CT
NYEE CT ROOM
QNSCT1"
